"","date","profit","AMT"
"1",2015-07-07,0.00682017228396958,1
"2",2015-07-08,-0.0120983433486836,0
"3",2015-07-09,-0.000953078899347481,0
"4",2015-07-10,0.0108530543854837,1
"5",2015-07-13,0.00293008798295169,1
"6",2015-07-14,-0.00230143422012485,0
"7",2015-07-15,0.0049103582966028,1
"8",2015-07-16,0.0193018639237872,1
"9",2015-07-17,-0.00893370436633667,0
"10",2015-07-20,0.00113397262638415,1
"11",2015-07-21,-0.00113397262638415,0
"12",2015-07-22,-0.004237910154127,0
"13",2015-07-23,0.0150100380798248,1
"14",2015-07-24,-0.012423785177929,0
"15",2015-07-27,-0.00320792941924086,0
"16",2015-07-28,0.00207079176187985,1
"17",2015-07-29,-0.00373057427477175,0
"18",2015-07-30,-0.0143255758977929,0
"19",2015-07-31,0.00168372134571815,1
"20",2015-08-03,0.00262508679518092,1
"21",2015-08-04,0.00793822827563684,1
"22",2015-08-05,0.00539528175956949,1
"23",2015-08-06,0.017641503675903,1
"24",2015-08-07,0.0130298392143233,1
"25",2015-08-10,0.00839413342933959,1
"26",2015-08-11,0.00506231668287072,1
"27",2015-08-12,-0.0102503658591697,0
"28",2015-08-13,0.00279691520458858,1
"29",2015-08-14,0.00824523611962213,1
"30",2015-08-17,0.00365373439430527,1
"31",2015-08-18,-0.00950783654221699,0
"32",2015-08-19,-0.000895972980441861,0
"33",2015-08-20,-0.0155586977939972,0
"34",2015-08-21,-0.0219901579484869,0
"35",2015-08-25,-0.0267858389046793,0
"36",2015-08-26,0.0223164032445888,1
"37",2015-08-27,0.0252441018366838,1
"38",2015-08-28,-0.00448437650914979,0
"39",2015-08-31,-0.0135748152940129,0
"40",2015-09-01,-0.0237087494918526,0
"41",2015-09-02,0.012582936646794,1
"42",2015-09-03,-0.00164664403106496,0
"43",2015-09-04,-0.0222181997412898,0
"44",2015-09-08,0.0115040750493733,1
"45",2015-09-09,-0.0151052494431276,0
"46",2015-09-10,-0.00429327296487703,0
"47",2015-09-11,0.0105868990787918,1
"48",2015-09-14,-0.00482902831105125,0
"49",2015-09-15,0.00807270871103238,1
"50",2015-09-16,0.0116570289663205,1
"51",2015-09-17,0.010103303877889,1
"52",2015-09-18,-0.0113181695906155,0
"53",2015-09-21,-0.00110569451400266,0
"54",2015-09-22,-0.0149355873225403,0
"55",2015-09-23,-0.00382543216479991,0
"56",2015-09-24,-0.00769495714675816,0
"57",2015-09-25,0.00915929988841135,1
"58",2015-09-28,-0.0185179622291427,0
"59",2015-09-29,-0.00229591420852326,0
"60",2015-09-30,0.0110864724554354,1
"61",2015-10-01,0.00453611573903068,1
"62",2015-10-02,0.0152709125029693,1
"63",2015-10-05,0.0406169483112837,1
"64",2015-10-06,-0.000963399946446231,0
"65",2015-10-07,0.00927457205479687,1
"66",2015-10-08,0.0140142645972228,1
"67",2015-10-09,-0.00661382908898034,0
"68",2015-10-12,-0.00147569328256303,0
"69",2015-10-13,-0.0116712836792452,0
"70",2015-10-14,-0.00685373230230901,0
"71",2015-10-15,0.0169414738608209,1
"72",2015-10-16,0.015515512084173,1
"73",2015-10-19,0.0068422826226584,1
"74",2015-10-20,0.00123906052922429,1
"75",2015-10-21,-0.00880977860551013,0
