"","date","profit","direction"
"1",2015-07-07,-0.00246333310256741,0
"2",2015-07-08,-0.0251362784958369,0
"3",2015-07-09,-0.020607389310447,0
"4",2015-07-10,0.0263832768576178,1
"5",2015-07-13,0.0191216959064837,1
"6",2015-07-14,-0.000398002146416943,0
"7",2015-07-15,0.0095868816115745,1
"8",2015-07-16,0.013237925139685,1
"9",2015-07-17,0.00860037101370459,1
"10",2015-07-20,0.0187250836326323,1
"11",2015-07-21,-0.0100450351128751,0
"12",2015-07-23,-0.000479247543336392,0
"13",2015-07-24,-0.00528723485501104,0
"14",2015-07-27,-0.0139930541479512,0
"15",2015-07-28,0.00495633770955717,1
"16",2015-07-29,-0.00316596447353401,0
"17",2015-07-30,-0.00505376847944472,0
"18",2015-07-31,-0.00878242583131605,0
"19",2015-08-03,-0.0238603205624957,0
"20",2015-08-04,-0.0326097453226204,0
"21",2015-08-05,0.00660759660806409,1
"22",2015-08-06,-0.00234247277694877,0
"23",2015-08-07,0.00338175054691447,1
"24",2015-08-10,0.0357120421623343,1
"25",2015-08-12,0.0153021831708928,1
"26",2015-08-13,-0.000781249225898506,0
"27",2015-08-14,0.00700965179444779,1
"28",2015-08-17,0.0102952606710858,1
"29",2015-08-18,-0.00564928309512158,0
"30",2015-08-19,-0.0128721745114735,0
"31",2015-08-20,-0.0207334138619233,0
"32",2015-08-24,-0.025279007290866,0
"33",2015-08-25,0.00599436192103653,1
"34",2015-08-27,0.0290213620171889,1
"35",2015-08-28,0.00327132603866787,1
"36",2015-08-31,-0.00468922772960401,0
"37",2015-09-02,0.0419946742713648,1
"38",2015-09-03,-0.0176915665319992,0
"39",2015-09-04,-0.0100165288383653,0
"40",2015-09-08,0.0274410310393653,1
"41",2015-09-09,-0.0194197957616806,0
"42",2015-09-10,0.021732158961302,1
"43",2015-09-11,0.0144635999400027,1
"44",2015-09-14,0.00958528613175957,1
"45",2015-09-15,0.00837693065226919,1
"46",2015-09-16,0.00111740953071404,1
"47",2015-09-17,-0.021622046513972,0
"48",2015-09-18,-0.00413424532500262,0
"49",2015-09-21,0.0153943565876764,1
"50",2015-09-22,-0.0158351324398236,0
"51",2015-09-23,0.00808012469127561,1
"52",2015-09-24,0.00593059474163837,1
"53",2015-09-25,-0.00252493278770949,0
"54",2015-09-28,-0.0199874317499456,0
"55",2015-09-29,-0.0305215926662088,0
"56",2015-09-30,0.0113057822986198,1
"57",2015-10-01,-0.00654905909623071,0
"58",2015-10-02,0.00727403647074265,1
"59",2015-10-05,0.00361731274553989,1
"60",2015-10-06,0.00477283995923905,1
"61",2015-10-07,-0.00477283995923905,0
"62",2015-10-08,-0.0116216943215024,0
"63",2015-10-09,0.023645203797078,1
"64",2015-10-12,-0.00464872102757052,0
"65",2015-10-13,0.00170108820151516,1
"66",2015-10-14,-0.0142344925977147,0
"67",2015-10-15,0.0148604707033249,1
"68",2015-10-16,-0.00735759256893065,0
"69",2015-10-19,0.00619476764543148,1
"70",2015-10-20,0.0180935667729454,1
"71",2015-10-21,-8.78565468322989e-05,0
"72",2015-10-22,0.0151795463260456,1
"73",2015-10-23,0.0305250229811591,1
"74",2015-10-26,-0.032431609926272,0
"75",2015-10-27,-0.00635250792779374,0
"76",2015-10-28,0.0403783703486216,1
"77",2015-10-29,0.0105088708659995,1
"78",2015-10-30,-0.00858230493199663,0
"79",2015-11-02,0.0139606721452772,1
"80",2015-11-03,0.0114052518362309,1
"81",2015-11-04,-0.00466125061981693,0
"82",2015-11-05,-0.00889189136186097,0
"83",2015-11-06,0.0011571205714116,1
"84",2015-11-09,-0.00405577681358782,0
"85",2015-11-10,-0.0320243347331264,0
"86",2015-11-11,-0.00566813614465556,0
"87",2015-11-12,-0.00336453750195442,0
"88",2015-11-13,-0.0296435372513928,0
"89",2015-11-16,0.0162461990380232,1
"90",2015-11-17,-0.00430068680340145,0
"91",2015-11-18,0.0311740453265772,1
"92",2015-11-19,0.0126235251094995,1
"93",2015-11-20,0.00436832008177035,1
"94",2015-11-23,-0.0130776213540322,0
"95",2015-11-24,0.00955082283739017,1
"96",2015-11-25,-0.0071757347653616,0
"97",2015-11-27,-0.00186568068701565,0
"98",2015-11-30,0.00415065606205722,1
"99",2015-12-01,-0.00814812693485578,0
"100",2015-12-02,-0.00907460231799728,0
"101",2015-12-03,-0.00933134487062048,0
"102",2015-12-04,0.0327058315584212,1
"103",2015-12-07,-0.00632086724878267,0
"104",2015-12-08,-0.000422781280470019,0
"105",2015-12-09,-0.0223229276478945,0
"106",2015-12-10,0.00474564070783678,1
"107",2015-12-11,-0.0260751465948568,0
"108",2015-12-14,-0.00620401698061457,0
"109",2015-12-15,-0.0178504537098654,0
"110",2015-12-16,0.00766354580547102,1
"111",2015-12-17,-0.0214241401464301,0
"112",2015-12-18,-0.0274423431765252,0
"113",2015-12-21,0.0121861556211389,1
"114",2015-12-22,-0.000932130918252838,0
"115",2015-12-23,0.0127874052899006,1
"116",2015-12-24,-0.0053545364269949,0
"117",2015-12-28,-0.0112637821605812,0
"118",2015-12-29,0.0178145184136547,1
"119",2015-12-30,-0.0131446677678557,0
"120",2015-12-31,-0.0193815266312205,0
"121",2016-01-04,0.000854622339657496,1
"122",2016-01-05,-0.0253786478242972,0
"123",2016-01-06,-0.0197637035085068,0
"124",2016-01-08,0.00527380375993403,1
"125",2016-01-11,0.0160625481777172,1
"126",2016-01-12,0.0144090357775601,1
"127",2016-01-13,-0.0260465702576367,0
"128",2016-01-14,0.0216350731410611,1
"129",2016-01-15,-0.0243083423183768,0
"130",2016-01-19,-0.0048505487286965,0
"131",2016-01-20,0.00134398569354222,1
"132",2016-01-21,-0.00507534353591588,0
"133",2016-01-25,-0.0197158233318104,0
"134",2016-01-26,0.00551569367067106,1
"135",2016-01-28,0.00714629484091489,1
"136",2016-01-29,0.0339582348060468,1
"137",2016-02-01,-0.00939260678993925,0
"138",2016-02-02,-0.0204291528804346,0
"139",2016-02-03,0.0195991704608627,1
"140",2016-02-04,0.00259134641181724,1
"141",2016-02-05,-0.0270712268266591,0
"142",2016-02-08,0.0104746765811949,1
"143",2016-02-09,-0.000210568421830537,0
"144",2016-02-10,-0.00760862826267061,0
"145",2016-02-11,-0.00606481635727274,0
"146",2016-02-12,0.00309021512605057,1
"147",2016-02-16,0.0278043514854724,1
"148",2016-02-17,0.0151985261262713,1
"149",2016-02-18,-0.0191383653130694,0
"150",2016-02-19,-0.00228810288664416,0
"151",2016-02-22,0.00870828651331212,1
"152",2016-02-23,-0.0228646491617299,0
"153",2016-02-24,0.0147808760476291,1
"154",2016-02-25,0.00684441124693258,1
"155",2016-02-26,0.00154904761034302,1
"156",2016-02-29,-0.00227274884174911,0
"157",2016-03-01,0.0389461752899312,1
"158",2016-03-02,0.00218602035674298,1
"159",2016-03-03,0.0074165976550491,1
"160",2016-03-04,0.0147672918293509,1
"161",2016-03-07,-0.0111285702599204,0
"162",2016-03-08,-0.00828002750968171,0
"163",2016-03-09,0.000890467524677696,1
"164",2016-03-10,0.000494290382824225,1
"165",2016-03-11,0.0107163587607504,1
"166",2016-03-14,0.00253926302344443,1
"167",2016-03-15,0.0198944756508128,1
"168",2016-03-16,0.0132036967392777,1
"169",2016-03-17,-0.00160549684379152,0
"170",2016-03-18,0.00113352552693691,1
"171",2016-03-21,-9.43586830297605e-05,0
"172",2016-03-22,0.00761887691413499,1
"173",2016-03-23,-0.00554386203111701,0
"174",2016-03-24,-0.00434371798041955,0
"175",2016-03-28,-0.00455275376169517,0
"176",2016-03-29,0.023395608132021,1
"177",2016-03-30,0.0173084602436218,1
"178",2016-03-31,-0.00521620958912639,0
"179",2016-04-01,0.00913331783464066,1
"180",2016-04-04,0.0102212910583743,1
"181",2016-04-05,-0.0118591440475839,0
"182",2016-04-06,0.0104181855979757,1
"183",2016-04-07,-0.0220509891458676,0
"184",2016-04-08,0.00110500008699876,1
"185",2016-04-11,0.00330754618279716,1
"186",2016-04-12,0.0129410810530857,1
"187",2016-04-13,0.014383554145958,1
"188",2016-04-14,0.000535352919609267,1
"189",2016-04-15,-0.0202755316129277,0
"190",2016-04-18,-0.0218109689645134,0
"191",2016-04-19,-0.00531741521940443,0
"192",2016-04-20,0.00205562583105046,1
"193",2016-04-21,-0.0108869776477283,0
"194",2016-04-22,-0.00274038440930813,0
"195",2016-04-25,-0.00569367636361306,0
"196",2016-04-26,-0.00697136949351407,0
"197",2016-04-28,-0.0310432191252028,0
"198",2016-04-29,-0.0115608648270573,0
"199",2016-05-02,-0.00106733921543789,0
